,Company,Industry,NUMBER,STREET,UNIT,CITY,POSTCODE,LON,LAT
0,"Little, Mcdonald and Miller",Science writer,2550,DANA ST,,BERKELEY,94704,-122.26071359999999,37.8632048
1,"Carter, Douglas and Taylor",Occupational therapist,1012,GRAYSON ST,A,BERKELEY,94710,-122.28943410000001,37.8556915
2,"Ramirez, Nichols and King","Horticulturist, commercial",1012,GRAYSON ST,C,BERKELEY,94710,-122.28943410000001,37.8556915
3,"Berry, Webb and Blackburn",Arts administrator,1813,NINTH ST,,BERKELEY,94710,-122.29470309999999,37.8707409
4,Ramirez and Sons,Prison officer,1901,CURTIS ST,,BERKELEY,94702,-122.2893903,37.870799100000006
5,Stewart and Sons,"Education officer, environmental",1829,SIXTY-THIRD ST,,BERKELEY,94703,-122.2698862,37.84829179999999
6,Peterson and Sons,Outdoor activities/education manager,2641,WEBSTER ST,1,BERKELEY,94705,-122.2533533,37.8562407
7,"Lin, Sanchez and Strickland",Chartered loss adjuster,1314,HASKELL ST,A,BERKELEY,94702,-122.2823898,37.85098970000001
8,Brown-Salinas,"Research officer, political party",2522,DANA ST,101,BERKELEY,94704,-122.26081090000002,37.863695899999996
9,Fitzpatrick Ltd,Early years teacher,2122,JEFFERSON AVE,,BERKELEY,94703,-122.27887620000001,37.8688956
10,Crawford-Gates,"Lecturer, further education",1917,FRANCISCO ST,,BERKELEY,94709,-122.27262079999998,37.8754813
11,"Stone, Griffin and Garcia","Designer, graphic",1646,CORNELL AVE,,BERKELEY,94702,-122.2911416,37.8740066
12,Jordan-Cline,"Restaurant manager, fast food",1645,CORNELL AVE,,BERKELEY,94702,-122.2907976,37.8740245
13,Torres Ltd,Materials engineer,1709,MILVIA ST,,BERKELEY,94709,-122.2708655,37.8759629
14,"Freeman, Rivera and Gray",Illustrator,2301,VIRGINIA ST,1,BERKELEY,94709,-122.2639252,37.877532099999996
15,"Combs, Harper and Griffin",Theme park manager,1176,ARCH ST,,BERKELEY,94708,-122.26587009999999,37.8868742
16,Wood PLC,Communications engineer,1178,EUCLID AVE,1,BERKELEY,94708,-122.2627131,37.887786600000005
17,"Christensen, Martin and Gray",Early years teacher,2515,ASHBY AVE,2,BERKELEY,94705,-122.25611289999999,37.8569238
18,Mosley-Mcdowell,Emergency planning/management officer,2928,FLORENCE ST,B,BERKELEY,94705,-122.25866129999999,37.8568381
19,"Erickson, Hardin and Bowers",Chemical engineer,2914,DEAKIN ST,A2,BERKELEY,94705,-122.26285530000001,37.8566514
20,Chavez PLC,"Engineer, civil (consulting)",928,CARLETON ST,,BERKELEY,94710,-122.2921601,37.856885
21,"Green, Fletcher and Williams","Engineer, communications",2723,ASHBY PL,B,BERKELEY,94705,-122.25247399999999,37.857742
22,Lee-Jones,Astronomer,1412,OXFORD ST,,BERKELEY,94709,-122.2675493,37.881725
23,"Rios, Sanford and Wade","Engineer, petroleum",2006,ROSE ST,,BERKELEY,94709,-122.2713128,37.8815547
24,Morgan-Calhoun,"Engineer, electronics",2234,WARD ST,1,BERKELEY,94705,-122.26252020000001,37.859738
25,"Norris, Conway and Thomas",Water engineer,1812,PARKER ST,,BERKELEY,94703,-122.27318590000002,37.8610816
26,"Calderon, Garcia and Hoover","Solicitor, Scotland",1411,SPRUCE ST,1,BERKELEY,94709,-122.26576429999999,37.8820124
27,Duke Ltd,"Designer, ceramics/pottery",933,ADDISON ST,E,BERKELEY,94710,-122.2945824,37.8676064
28,Roberts-Cole,Radio producer,2228,SIXTH ST,,BERKELEY,94710,-122.29678429999998,37.864175700000004
29,"Best, Olson and Morales",Hydrogeologist,1128,DELAWARE ST,,BERKELEY,94702,-122.2914192,37.8714984
30,White-Taylor,Animal nutritionist,1140,DELAWARE ST,1,BERKELEY,94702,-122.29089170000002,37.8715551
